Opera,Genere,Data Asta,Estimate_min,Estimate_Max,Hammer_p
Le Pere Verdi o Quattro Pere sul Pan,0,2023-11-28,20000,30000,46800
Figura con Ma sul Viso,1,2021-11-18,2000,3000,2750
Nudo,1,2020-12-12,4500,6000,3800
Nudo,1,2020-12-12,4500,6000,3800
Nudi nello Studio**,1,2020-12-12,10000,15000,11000
La Madre (Maternità)**,0,2020-12-12,50000,70000,54000
Maternità,0,2020-12-12,70000,100000,70000
Ragazza Seduta,0,2020-11-24,55000,60000,69050
Nudo Sdraiato,1,2019-06-01,3500,5500,2800
Le Arance*,0,2019-06-01,70000,110000,8000
Ragazza Seduta (Con l'Abito Chiaro),0,2019-06-01,14000,20000,23000
Fenètre,0,2019-04-16,25000,35000,27500
Senza Titolo,1,2019-04-13,1000,1500,950
Nudo Sdraiato (Nello Studio) o Ragazza***,0,2018-09-06,80000,120000,90000
Figura  ,1,2018-08-06,200,300,190
Ragazza che Legge,0,2018-02-03,21000,24000,12000
La Madre (Maternità),0,2017-12-02,55000,75000,60000
Bambina Seduta,1,2017-11-21,3000,4000,3750
Nude Sitting (with Floral Carpet),0,2017-11-21,22000,32000,40000
Figura di Donna,1,2017-06-13,2500,3500,5000
Figure Sdraiate,1,2017-05-27,400,700,900
Due Nudi,0,2017-05-27,30000,50000,30000
Natura Morta a Pavarolo,0,2017-05-27,35000,50000,46000
Natura Morta (Pere),0,2017-05-27,14000,20000,16000
Paralleli I,0,2017-05-27,45000,70000,74000
Bambine,1,2017-05-27,200,300,180
Figura,1,2016-12-10,1500,2000,1300
Nudo Femminile,0,2016-12-05,9000,12000,6000
Ragazza col Vestito a Righe,0,2016-11-26,85000,140000,26000
Nudo Sdraiato (Nello Studio) o Ragazza**,0,2016-11-26,90000,150000,90000
La Draga del Fiume,0,2016-11-26,36000,40000,8000
Limoni sull'Alzata,0,2016-11-24,15000,18000,18600
Figura Femminile Seduta,1,2016-10-15,1800,2500,3200
Uova e Limoni,0,2016-05-31,15000,20000,20000
Nudo Sdraiato*,1,2016-05-28,7000,9000,7000
La Zingara*,0,2016-05-28,30000,45000,28000
Tre Dormienti,0,2016-05-28,10000,18000,10000
Tre Donne,0,2016-05-27,8000,12000,7000
Ragazza Nuda*,0,2016-04-05,50000,90000,139800
Le Piantine,0,2016-02-05,29500,42000,71500
Vocazione,0,2016-02-05,18000,24000,59500
Natura Morta con Testa di Gesso e Libri,0,2016-02-05,12000,18000,36000
Senza Titolo,1,2015-12-16,1800,2400,4500
Ragazza Seduta,0,2015-12-16,9000,12000,26250
Due Nudini di Bambina,1,2015-11-30,4500,6000,3000
La Giovinetta (con Libro e Anemoni),0,2015-11-28,110000,160000,100000
Il Riposo delle Mondine,0,2015-11-28,18000,20000,11000
Nudo di Schiena e Colonna,1,2015-10-10,500,700,250
Paesaggio**,0,2015-07-16,5500,8000,5200
Mele Cotogne,0,2015-06-09,20000,30000,25000
Mele o Natura Morta con Nudo,0,2015-05-30,30000,50000,31000
Rape (sul Pan),0,2015-05-30,40000,60000,38000
Due Nudi o Bozzetto per Fontana,1,2015-05-29,900,1400,850
,0,2015-05-20,30000,40000,27500
Natura Morta,0,2015-05-18,20000,30000,21000
Figure Femminili,0,2015-05-12,8000,12000,7440
Ragazza che Legge,0,2015-05-09,21000,24000,12000
Senza Titolo,1,2015-04-28,3000,5000,4000
L'Abbraccio,1,2015-03-29,1000,1200,300
Nudo Dormiente,0,2015-03-21,54000,60000,30000
Paesaggio*,0,2015-02-14,7000,10000,6800
Addormentata tra i Campi,0,2014-12-16,18000,20000,24800
Uova e Genziane**,0,2014-11-29,15000,25000,15000
Nudo di Ragazza nei Campi,0,2014-11-29,40000,60000,34000
Le Arance,0,2014-11-29,80000,140000,75000
Ragazza con Pere,1,2014-11-27,300,500,298
Due Bambine,1,2014-11-17,300,400,200
Nudo con la Maschera,0,2014-11-17,80000,120000,88000
Figura Seduta,1,2014-11-17,500,700,300
Inter,0,2014-11-17,15000,20000,14000
Idomeneo di Mozart,1,2014-11-11,300,400,525
Scoglio delle Sirene,1,2014-11-11,1000,1500,1375
Le Baccanti di Federico Ghedini,1,2014-11-11,300,400,425
Paesaggio,0,2014-10-11,10000,15000,9000
Donna con la Camicetta Rosa*,0,2014-10-11,15000,20000,14500
Donna Seduta,1,2014-10-11,3000,4000,2600
Fanciulla Seduta,0,2014-05-31,20000,30000,20000
Vecchia,1,2014-05-31,14000,20000,13000
L'Abbraccio,1,2014-05-30,250,350,240
Nudo DIsteso,0,2014-05-22,40000,60000,49100
Nuda con Chitarra,1,2014-05-19,300,400,200
Cucitrice nella Soffitta,0,2014-05-19,30000,40000,25000
Donna nella Stanza,1,2014-03-30,200,200,300
Cine Club Tori,1,2014-03-24,900,1200,400
Marina,0,2014-02-07,6000,11000,12000
Figura Sdraiata o La Dormiente,1,2013-12-14,22000,28000,20000
Uova e Genziane,0,2013-11-30,20000,30000,14000
Nudo Sdraiato,0,2013-11-30,8000,12000,7000
Piatto e Flauti,0,2013-11-28,20000,30000,24700
Sleeping Woman,1,2013-06-19,4000,6000,5000
Nudi di Schiena,1,2013-06-10,2200,3000,1700
Nudo o Nudo Disteso che Legge**,0,2013-06-01,60000,80000,75000
Studio per il Meriggio,0,2013-06-01,25000,35000,33000
,1,2013-05-22,60000,80000,51900
Uova e Limoni*,0,2013-01-16,45000,50000,20000
Sedia Azzurra e Rape (Rape e Brocca),0,2012-12-01,40000,60000,55000
Nudo (Modella Bionda o Nudo di Donna Seduta),0,2012-12-01,35000,50000,35000
I Pesci,0,2012-05-29,25000,35000,31040
Nudo con Pelliccia,0,2012-05-26,50000,70000,44000
Nudo in Gicchio,1,2012-05-25,3500,4500,3200
Veduta della Gallinara*,0,2012-05-24,25000,35000,24750
Nudo di Schiena  ,0,2012-05-24,25000,35000,29550
Donna che Legge*,1,2012-04-19,4000,6000,6250
Donna con la Camicetta Rosa,0,2012-03-30,20000,25000,17000
Italienische kunst der gegenwart 1,0,2011-12-10,3000,4000,2800
Italienische kunst 2,0,2011-12-10,3000,4000,2800
Italienische kunst 3,0,2011-12-10,3000,4000,2800
Figure,1,2011-12-02,4000,6000,3400
Concerto,0,2011-11-23,20000,30000,26000
"Still Life (Uva, Lemons and Eggs)",0,2011-11-23,70000,90000,84750
Dolce Riposo,0,2011-11-23,10000,15000,10400
Vendemmiatrici,0,2011-11-18,16000,20000,30000
Son,0,2011-09-10,18000,20000,10000
Dormiente,0,2011-06-13,22000,30000,12000
Nudo Sdraiato (Nello Studio) o Ragazza*,0,2011-05-28,150000,200000,140000
Veduta della Gallinara,0,2011-05-26,25000,35000,24750
Reading a Book,0,2011-04-28,3850,5700,48500
Figure,1,2011-03-24,5000,6000,5952
Nudo ,1,2011-03-24,4000,5000,4712
Figura Seduta,1,2011-03-24,3000,4000,7440
Figura e Natura Morta*,0,2010-12-15,70000,90000,0
Il Malati o Bambi Malato,0,2010-11-27,80000,120000,100000
Natura Morta con Brocca,0,2010-11-27,5000,7000,9000
Pere e Flauti*,0,2010-11-27,75000,100000,75000
Maternità,1,2010-11-25,5000,8000,6200
Pavarolo*,0,2010-11-13,45000,50000,25000
Figure Fondo Rosa,0,2010-06-16,9000,12000,10000
Natura Morta Grigia,0,2010-06-14,15000,20000,35960
Natura Morta con Due Uccellini,0,2010-05-29,30000,40000,30000
Due Teste e Carte da Gioco*,0,2010-05-29,75000,95000,70000
Natura Morta con Arance,0,2010-05-29,110000,160000,115000
Musizierende in Halbfigur,1,2010-04-23,4000,6000,3500
Nudi (Ragazza Seduta per Terra),0,2009-11-28,40000,50000,40000
Le Tre Sorelle,0,2009-11-28,100000,140000,100000
Frutta o Natura Morta,0,2009-11-25,60000,80000,70350
Due Cavalli (Tra i Campi),0,2009-11-25,12000,15000,15000
L'Incontro con la Musica*,1,2009-11-23,35000,50000,30000
Passeggiata a Villa Caracciolo,0,2009-10-12,15000,20000,30750
Scodella e Zucchini,0,2009-06-24,41800,60000,51500
Prigioniere,0,2009-05-30,180000,250000,180000
Bozzetto di Costumi per la Vestale,0,2009-05-30,28000,35000,28000
Nudi nello Studio ,1,2009-05-30,18000,25000,18000
Paesaggi Case o Casolari,0,2009-05-25,12000,16000,21450
Inter e Suore (Due Suore),1,2008-12-20,7000,8000,4000
Nudo o Nudo Disteso che Legge*,0,2008-11-29,120000,160000,120000
Nudo in Poltrona,0,2008-11-29,25000,30000,23000
Ritratto di Francesco Apollonio,0,2008-11-29,30000,40000,24000
Nudo*,1,2008-11-29,8000,12000,7000
Nudi (Fra i Campi)*,0,2008-11-29,20000,25000,19000
Ragazza Seduta,1,2008-11-28,8000,10000,7200
Lo Studio,0,2008-11-24,600000,800000,605600
Ragazza,0,2008-11-10,9000,12000,6000
Ragazza Seduta o Ragazza in Attesa,0,2008-11-10,60000,90000,45000
Ragazza Dormiente,0,2008-11-10,40000,60000,45000
Piazza Maria Teresa,1,2008-06-09,7000,9000,8500
La Zingara,0,2008-05-31,70000,100000,60000
Dormiente,1,2008-05-30,5200,7200,4000
Bozzetto per Fontana,1,2008-05-30,4600,5600,3800
Nudo di Schiena,0,2008-05-26,70000,100000,145100
La Vestale. Atto I,0,2008-05-21,35000,45000,49600
Fanciulla Addormentata nello Studio,0,2008-05-21,80000,120000,148800
Donna Seduta (Con il Capo Recli),0,2008-02-13,67000,86000,185000
Dormiente nel Paesaggio,1,2007-12-19,5000,7000,6250
Caraffa e Pere,0,2007-12-01,45000,60000,44000
Nudo in Blu,0,2007-12-01,140000,180000,140000
Conversazione,0,2007-11-27,20000,30000,25400
Natura Morta con Fruttiera,0,2007-11-27,60000,80000,63200
Lettrice Addormentata,0,2007-11-26,80000,120000,84250
Ritratto con Mazzetto di Fiori o Ritratto di Ada,0,2007-11-26,100000,150000,120250
Nudo Sdraiato (nello Studio),0,2007-10-16,210000,250000,292270
Pere e Flauti,0,2007-05-26,90000,130000,100000
Nudi (Fra i Campi),1,2007-05-26,30000,40000,32000
Nudo,1,2007-05-26,10000,15000,8500
Natura Morta con Brocca e Limoni,0,2007-05-26,100000,150000,110000
Giannina,0,2007-05-22,60000,80000,55000
Nudi o Nudo Disteso sul Pan,0,2007-05-21,35000,50000,64480
Nudi nel Paesaggio,0,2007-05-21,8000,12000,11160
Self-Portrait,0,2007-05-15,14000,16000,13000
Yellow Nude,0,2006-12-16,15000,16000,13500
Nude  ,0,2006-12-16,30000,40000,29000
Nudo o Nudo Disteso che Legge,0,2006-12-02,120000,160000,115000
Donna alla Finestra,0,2006-11-28,60000,90000,186000
Studio per Angelo,0,2006-11-28,6000,8000,6820
Il Filosofo con Castello,0,2006-11-28,6000,8000,7440
Study of Angel,1,2006-11-21,2000,3000,2000
Two Sisters,0,2006-11-20,30000,35000,30000
Naked Boy,1,2006-11-20,7000,9000,7000
Three Nudes,1,2006-11-20,4000,5000,5500
Bowl with Fruit,0,2006-09-09,60000,60000,65000
Eggs and Flowers,0,2006-06-14,25000,28000,24000
Figure*,1,2006-06-10,10000,10000,10000
Nude in Blue,0,2006-05-27,140000,180000,140000
Natura Morta (Limoni),0,2006-05-23,50000,70000,66000
Donna Vici al Tavolo,0,2006-05-23,180000,250000,376207
Daphne in Pavarolo,0,2006-05-23,30000,40000,43200
Reclining Female Nude,1,2006-05-18,12000,15000,18000
Pink Figure on Blue Background,0,2006-04-22,50000,50000,55000
Seated Nude,0,2006-04-12,85000,90000,90000
Female Nude with Three Lemons,0,2006-02-22,60000,80000,130000
Nude on Chair,1,2005-12-03,5000,5000,5000
Nude in Landscape,0,2005-11-26,35000,50000,40000
Eggs on the Carpet,0,2005-11-23,60000,80000,105000
Angel of the Night,0,2005-11-23,160000,200000,140000
Sleeping  ,1,2005-11-21,6000,8000,7000
Sleeping ,1,2005-11-21,30000,40000,32000
Woman with Bow,1,2005-11-21,30000,40000,32000
Back Stage,0,2005-11-17,32000,35000,40000
Night Camp,0,2005-11-17,3800,4400,4400
Model on the Sofa,1,2005-11-17,6500,7500,7000
Apparition of Neptune,0,2005-11-26,2000,3000,2400
Maria Teresa Square,1,2005-10-11,2500,3000,2500
Seated Figure,1,2005-10-11,5000,6000,7500
Sleeping,1,2005-09-03,20000,20000,23000
Study for Portrait of Gobetti,1,2005-06-16,4000,4000,4000
Green Landscape,0,2005-05-26,70000,90000,65000
Landscape,0,2005-05-26,25000,30000,32000
"Maternity, Three Women",0,2005-04-02,25000,25000,28000
Tracia's Horses,0,2005-03-09,3000,4000,7000
Figure,1,2005-01-06,7000,7000,9000
