Opera;Anno;Genere/Materiale; Estimate p (min) ; Estimate p (Max) ; Hammer p (Hp) ;;;
Lo Studio;;0; 600.000 ; 800.000 ; 605.600 ;;;
Donna Vici al Tavolo;1936;0; 180.000 ; 250.000 ; 376.207 ;;;
Nudo Sdraiato (nello Studio);1934;0; 210.000 ; 250.000 ; 292.270 ;;;
Donna alla Finestra;1939;0; 60.000 ; 90.000 ; 186.000 ;;;
Donna Seduta (Con il Capo Recli);1943;0; 67.000 ; 86.000 ; 185.000 ;;;
Prigioniere;1952;0; 180.000 ; 250.000 ; 180.000 ;;;
Fanciulla Addormentata nello Studio;1959;0; 80.000 ; 120.000 ; 148.800 ;;;
Nudo di Schiena;;0; 70.000 ; 100.000 ; 145.100 ;;;
Nudo Sdraiato (Nello Studio) o Ragazza*;1934;0; 150.000 ; 200.000 ; 140.000 ;;;
Nudo in Blu;1934;0; 140.000 ; 180.000 ; 140.000 ;;;
Nude in Blue;1934;0; 140.000 ; 180.000 ; 140.000 ;;;
Angel of the Night;1952;0; 160.000 ; 200.000 ; 140.000 ;;;
Ragazza Nuda*;;0; 50.000 ; 90.000 ; 139.800 ;;;
Female Nude with Three Lemons;1936;0; 60.000 ; 80.000 ; 130.000 ;;;
Ritratto con Mazzetto di Fiori o Ritratto di Ada;1941;0; 100.000 ; 150.000 ; 120.250 ;;;
Nudo o Nudo Disteso che Legge*;1943;0; 120.000 ; 160.000 ; 120.000 ;;;
Natura Morta con Arance;1955;0; 110.000 ; 160.000 ; 115.000 ;;;
Nudo o Nudo Disteso che Legge;1943;0; 120.000 ; 160.000 ; 115.000 ;;;
Natura Morta con Brocca e Limoni;1947;0; 100.000 ; 150.000 ; 110.000 ;;;
Eggs on the Carpet;;0; 60.000 ; 80.000 ; 105.000 ;;;
La Giovinetta (con Libro e Anemoni);1933;0; 110.000 ; 160.000 ; 100.000 ;;;
Il Malati o Bambi Malato;1933;0; 80.000 ; 120.000 ; 100.000 ;;;
Le Tre Sorelle;1947;0; 100.000 ; 140.000 ; 100.000 ;;;
Pere e Flauti;1947;0; 90.000 ; 130.000 ; 100.000 ;;;
Nudo Sdraiato (Nello Studio) o Ragazza***;1934;0; 80.000 ; 120.000 ; 90.000 ;;;
Nudo Sdraiato (Nello Studio) o Ragazza**;1934;0; 90.000 ; 150.000 ; 90.000 ;;;
Seated Nude;1936;0; 85.000 ; 90.000 ; 90.000 ;;;
Nudo con la Maschera;1929;0; 80.000 ; 120.000 ; 88.000 ;;;
Still Life (Uva, Lemons and Eggs);1927;0; 70.000 ; 90.000 ; 84.750 ;;;
Lettrice Addormentata;1945;0; 80.000 ; 120.000 ; 84.250 ;;;
Le Arance;1956;0; 80.000 ; 140.000 ; 75.000 ;;;
Nudo o Nudo Disteso che Legge**;1943;0; 60.000 ; 80.000 ; 75.000 ;;;
Pere e Flauti*;1947;0; 75.000 ; 100.000 ; 75.000 ;;;
Paralleli I;1949;0; 45.000 ; 70.000 ; 74.000 ;;;
Le Piantine;;0; 29.500 ; 42.000 ; 71.500 ;;;
Frutta o Natura Morta;1930;0; 60.000 ; 80.000 ; 70.350 ;;;
Maternità;1953;0; 70.000 ; 100.000 ; 70.000 ;;;
Due Teste e Carte da Gioco*;1946;0; 75.000 ; 95.000 ; 70.000 ;;;
Ragazza Seduta;1938;0; 55.000 ; 60.000 ; 69.050 ;;;
Natura Morta (Limoni);;0; 50.000 ; 70.000 ; 66.000 ;;;
Bowl with Fruit;1941;0; 60.000 ; 60.000 ; 65.000 ;;;
Green Landscape;1947;0; 70.000 ; 90.000 ; 65.000 ;;;
Nudi o Nudo Disteso sul Pan;1937;0; 35.000 ; 50.000 ; 64.480 ;;;
Natura Morta con Fruttiera;;0; 60.000 ; 80.000 ; 63.200 ;;;
La Madre (Maternità);1952;0; 55.000 ; 75.000 ; 60.000 ;;;
La Zingara;1909;0; 70.000 ; 100.000 ; 60.000 ;;;
Vocazione;;0; 18.000 ; 24.000 ; 59.500 ;;;
Sedia Azzurra e Rape (Rape e Brocca);1927;0; 40.000 ; 60.000 ; 55.000 ;;;
Giannina;1932;0; 60.000 ; 80.000 ; 55.000 ;;;
Pink Figure on Blue Background;1961;0; 50.000 ; 50.000 ; 55.000 ;;;
La Madre (Maternità)**;1952;0; 50.000 ; 70.000 ; 54.000 ;;;
;;1; 60.000 ; 80.000 ; 51.900 ;;;
Scodella e Zucchini;;0; 41.800 ; 60.000 ; 51.500 ;;;
La Vestale. Atto I;;0; 35.000 ; 45.000 ; 49.600 ;;;
Nudo DIsteso;1953;0; 40.000 ; 60.000 ; 49.100 ;;;
Reading a Book;;0; 3.850 ; 5.700 ; 48.500 ;;;
Le Pere Verdi o Quattro Pere sul Pan;1938;0; 20.000 ; 30.000 ; 46.800 ;;;
Natura Morta a Pavarolo;1953;0; 35.000 ; 50.000 ; 46.000 ;;;
Ragazza Seduta o Ragazza in Attesa;1933;0; 60.000 ; 90.000 ; 45.000 ;;;
Ragazza Dormiente;1955;0; 40.000 ; 60.000 ; 45.000 ;;;
Nudo con Pelliccia;1932;0; 50.000 ; 70.000 ; 44.000 ;;;
Caraffa e Pere;1946;0; 45.000 ; 60.000 ; 44.000 ;;;
Daphne in Pavarolo;1933;0; 30.000 ; 40.000 ; 43.200 ;;;
Nude Sitting (with Floral Carpet);1959;0; 22.000 ; 32.000 ; 40.000 ;;;
Nudi (Ragazza Seduta per Terra);1939;0; 40.000 ; 50.000 ; 40.000 ;;;
Nude in Landscape;1960;0; 35.000 ; 50.000 ; 40.000 ;;;
Back Stage;;0; 32.000 ; 35.000 ; 40.000 ;;;
Rape (sul Pan);1944;0; 40.000 ; 60.000 ; 38.000 ;;;
Natura Morta con Testa di Gesso e Libri;1945;0; 12.000 ; 18.000 ; 36.000 ;;;
Natura Morta Grigia;1960;0; 15.000 ; 20.000 ; 35.960 ;;;
Nudo (Modella Bionda o Nudo di Donna Seduta);1928;0; 35.000 ; 50.000 ; 35.000 ;;;
Nudo di Ragazza nei Campi;1958;0; 40.000 ; 60.000 ; 34.000 ;;;
Studio per il Meriggio;;0; 25.000 ; 35.000 ; 33.000 ;;;
Nudi (Fra i Campi);1956;1; 30.000 ; 40.000 ; 32.000 ;;;
Sleeping ;;1; 30.000 ; 40.000 ; 32.000 ;;;
Woman with Bow;;1; 30.000 ; 40.000 ; 32.000 ;;;
Landscape;;0; 25.000 ; 30.000 ; 32.000 ;;;
I Pesci;;0; 25.000 ; 35.000 ; 31.040 ;;;
Mele o Natura Morta con Nudo;1944;0; 30.000 ; 50.000 ; 31.000 ;;;
Passeggiata a Villa Caracciolo;1908;0; 15.000 ; 20.000 ; 30.750 ;;;
Due Nudi;1947;0; 30.000 ; 50.000 ; 30.000 ;;;
Nudo Dormiente;1954;0; 54.000 ; 60.000 ; 30.000 ;;;
Vendemmiatrici;1951;0; 16.000 ; 20.000 ; 30.000 ;;;
Natura Morta con Due Uccellini;1956;0; 30.000 ; 40.000 ; 30.000 ;;;
L'Incontro con la Musica*;1923;1; 35.000 ; 50.000 ; 30.000 ;;;
Two Sisters;;0; 30.000 ; 35.000 ; 30.000 ;;;
Nudo di Schiena  ;;0; 25.000 ; 35.000 ; 29.550 ;;;
Nude  ;1962;0; 30.000 ; 40.000 ; 29.000 ;;;
La Zingara*;1908;0; 30.000 ; 45.000 ; 28.000 ;;;
Bozzetto di Costumi per la Vestale;1933;0; 28.000 ; 35.000 ; 28.000 ;;;
Maternity, Three Women;;0; 25.000 ; 25.000 ; 28.000 ;;;
Fenètre;;0; 25.000 ; 35.000 ; 27.500 ;;;
;;0; 30.000 ; 40.000 ; 27.500 ;;;
Ragazza Seduta;1938;0; 9.000 ; 12.000 ; 26.250 ;;;
Ragazza col Vestito a Righe;1945;0; 85.000 ; 140.000 ; 26.000 ;;;
Concerto;;0; 20.000 ; 30.000 ; 26.000 ;;;
Conversazione;;0; 20.000 ; 30.000 ; 25.400 ;;;
Mele Cotogne;1940;0; 20.000 ; 30.000 ; 25.000 ;;;
Cucitrice nella Soffitta;1931;0; 30.000 ; 40.000 ; 25.000 ;;;
Pavarolo*;1935;0; 45.000 ; 50.000 ; 25.000 ;;;
Addormentata tra i Campi;1957;0; 18.000 ; 20.000 ; 24.800 ;;;
Veduta della Gallinara*;1930;0; 25.000 ; 35.000 ; 24.750 ;;;
Veduta della Gallinara;1930;0; 25.000 ; 35.000 ; 24.750 ;;;
Piatto e Flauti;1959;0; 20.000 ; 30.000 ; 24.700 ;;;
Ritratto di Francesco Apollonio;1913;0; 30.000 ; 40.000 ; 24.000 ;;;
Eggs and Flowers;;0; 25.000 ; 28.000 ; 24.000 ;;;
Ragazza Seduta (Con l'Abito Chiaro);1942;0; 14.000 ; 20.000 ; 23.000 ;;;
Nudo in Poltrona;1961;0; 25.000 ; 30.000 ; 23.000 ;;;
Sleeping;;1; 20.000 ; 20.000 ; 23.000 ;;;
Paesaggi Case o Casolari;1920;0; 12.000 ; 16.000 ; 21.450 ;;;
Natura Morta;1963;0; 20.000 ; 30.000 ; 21.000 ;;;
Uova e Limoni;1962;0; 15.000 ; 20.000 ; 20.000 ;;;
Fanciulla Seduta;1933;0; 20.000 ; 30.000 ; 20.000 ;;;
Figura Sdraiata o La Dormiente;;1; 22.000 ; 28.000 ; 20.000 ;;;
Uova e Limoni*;1962;0; 45.000 ; 50.000 ; 20.000 ;;;
Nudi (Fra i Campi)*;1956;0; 20.000 ; 25.000 ; 19.000 ;;;
Limoni sull'Alzata;1962;0; 15.000 ; 18.000 ; 18.600 ;;;
Nudo Seduto Davanti all'Inferriata;1931;0;;; 18.200 ;;;
Nudi nello Studio ;1948;1; 18.000 ; 25.000 ; 18.000 ;;;
Reclining Female Nude;1951;1; 12.000 ; 15.000 ; 18.000 ;;;
Donna con la Camicetta Rosa;1931;0; 20.000 ; 25.000 ; 17.000 ;;;
Natura Morta (Pere);1946;0; 14.000 ; 20.000 ; 16.000 ;;;
Uova e Genziane**;1960;0; 15.000 ; 25.000 ; 15.000 ;;;
Due Cavalli (Tra i Campi);;0; 12.000 ; 15.000 ; 15.000 ;;;
Donna con la Camicetta Rosa*;1931;0; 15.000 ; 20.000 ; 14.500 ;;;
Inter;1928;0; 15.000 ; 20.000 ; 14.000 ;;;
Uova e Genziane;1952;0; 20.000 ; 30.000 ; 14.000 ;;;
Yellow Nude;1962;0; 15.000 ; 16.000 ; 13.500 ;;;
Riposo;1950;0;;; 13.000 ;;;
Vecchia;1918;1; 14.000 ; 20.000 ; 13.000 ;;;
Self-Portrait;;0; 14.000 ; 16.000 ; 13.000 ;;;
Ragazza che Legge;1958;0; 21.000 ; 24.000 ; 12.000 ;;;
Ragazza che Legge;1958;0; 21.000 ; 24.000 ; 12.000 ;;;
Marina;;0; 6.000 ; 11.000 ; 12.000 ;;;
Dormiente;1960;0; 22.000 ; 30.000 ; 12.000 ;;;
Nudi nel Paesaggio;1960;0; 8.000 ; 12.000 ; 11.160 ;;;
Nudi nello Studio**;1948;1; 10.000 ; 15.000 ; 11.000 ;;;
Il Riposo delle Mondine;1962;0; 18.000 ; 20.000 ; 11.000 ;;;
Dolce Riposo;;0; 10.000 ; 15.000 ; 10.400 ;;;
Tre Dormienti;1957;0; 10.000 ; 18.000 ; 10.000 ;;;
Son;1960;0; 18.000 ; 20.000 ; 10.000 ;;;
Figure Fondo Rosa;;0; 9.000 ; 12.000 ; 10.000 ;;;
Figure*;;1; 10.000 ; 10.000 ; 10.000 ;;;
Paesaggio;;0; 10.000 ; 15.000 ; 9.000 ;;;
Natura Morta con Brocca;1920;0; 5.000 ; 7.000 ; 9.000 ;;;
Figure;;1; 7.000 ; 7.000 ; 9.000 ;;;
Piazza Maria Teresa;1937;1; 7.000 ; 9.000 ; 8.500 ;;;
Nudo;;1; 10.000 ; 15.000 ; 8.500 ;;;
Le Arance*;1956;0; 70.000 ; 110.000 ; 8.000 ;;;
La Draga del Fiume;1920;0; 36.000 ; 40.000 ; 8.000 ;;;
Seated Figure;;1; 5.000 ; 6.000 ; 7.500 ;;;
Figure Femminili;1958;0; 8.000 ; 12.000 ; 7.440 ;;;
Figura Seduta;1946;1; 3.000 ; 4.000 ; 7.440 ;;;
Il Filosofo con Castello;;0; 6.000 ; 8.000 ; 7.440 ;;;
Ragazza Seduta;;1; 8.000 ; 10.000 ; 7.200 ;;;
Nudo Sdraiato*;1921;1; 7.000 ; 9.000 ; 7.000 ;;;
Tre Donne;1960;0; 8.000 ; 12.000 ; 7.000 ;;;
Nudo Sdraiato;1922;0; 8.000 ; 12.000 ; 7.000 ;;;
Nudo*;;1; 8.000 ; 12.000 ; 7.000 ;;;
Naked Boy;1928;1; 7.000 ; 9.000 ; 7.000 ;;;
Sleeping  ;;1; 6.000 ; 8.000 ; 7.000 ;;;
Model on the Sofa;;1; 6.500 ; 7.500 ; 7.000 ;;;
Tracia's Horses;;0; 3.000 ; 4.000 ; 7.000 ;;;
Studio per Angelo;1959;0; 6.000 ; 8.000 ; 6.820 ;;;
Paesaggio*;;0; 7.000 ; 10.000 ; 6.800 ;;;
Donna che Legge*;1957;1; 4.000 ; 6.000 ; 6.250 ;;;
Dormiente nel Paesaggio;1953;1; 5.000 ; 7.000 ; 6.250 ;;;
Maternità;1946;1; 5.000 ; 8.000 ; 6.200 ;;;
Nudo Femminile;;0; 9.000 ; 12.000 ; 6.000 ;;;
Ragazza;1927;0; 9.000 ; 12.000 ; 6.000 ;;;
Figure;1945;1; 5.000 ; 6.000 ; 5.952 ;;;
Three Nudes;;1; 4.000 ; 5.000 ; 5.500 ;;;
Paesaggio**;;0; 5.500 ; 8.000 ; 5.200 ;;;
Nudo Sdraiato*;1922;0;;; 5.000 ;;;
Figura di Donna;1947;1; 2.500 ; 3.500 ; 5.000 ;;;
Sleeping Woman;;1; 4.000 ; 6.000 ; 5.000 ;;;
Nude on Chair;;1; 5.000 ; 5.000 ; 5.000 ;;;
Nudo ;1929;1; 4.000 ; 5.000 ; 4.712 ;;;
Senza Titolo;;1; 1.800 ; 2.400 ; 4.500 ;;;
Night Camp;;0; 3.800 ; 4.400 ; 4.400 ;;;
Senza Titolo;;1; 3.000 ; 5.000 ; 4.000 ;;;
Inter e Suore (Due Suore);1950;1; 7.000 ; 8.000 ; 4.000 ;;;
Dormiente;1950;1; 5.200 ; 7.200 ; 4.000 ;;;
Study for Portrait of Gobetti;1961;1; 4.000 ; 4.000 ; 4.000 ;;;
Nudo;1918;1; 4.500 ; 6.000 ; 3.800 ;;;
Nudo;;1; 4.500 ; 6.000 ; 3.800 ;;;
Bozzetto per Fontana;1914;1; 4.600 ; 5.600 ; 3.800 ;;;
Bambina Seduta;1929;1; 3.000 ; 4.000 ; 3.750 ;;;
Musizierende in Halbfigur;;1; 4.000 ; 6.000 ; 3.500 ;;;
Figure;;1; 4.000 ; 6.000 ; 3.400 ;;;
Figura Femminile Seduta;1938;1; 1.800 ; 2.500 ; 3.200 ;;;
Nudo in Gicchio;;1; 3.500 ; 4.500 ; 3.200 ;;;
Due Nudini di Bambina;1943;1; 4.500 ; 6.000 ; 3.000 ;;;
Nudo Sdraiato;;1; 3.500 ; 5.500 ; 2.800 ;;;
Italienische kunst der gegenwart 1;1950;0; 3.000 ; 4.000 ; 2.800 ;;;
Italienische kunst 2;1950;0; 3.000 ; 4.000 ; 2.800 ;;;
Italienische kunst 3;1950;0; 3.000 ; 4.000 ; 2.800 ;;;
Figura con Ma sul Viso;1941;1; 2.000 ; 3.000 ; 2.750 ;;;
Donna Seduta;;1; 3.000 ; 4.000 ; 2.600 ;;;
Maria Teresa Square;1937;1; 2.500 ; 3.000 ; 2.500 ;;;
Apparition of Neptune;;0; 2.000 ; 3.000 ; 2.400 ;;;
Study of Angel;;1; 2.000 ; 3.000 ; 2.000 ;;;
Nudi di Schiena;1935;1; 2.200 ; 3.000 ; 1.700 ;;;
Scoglio delle Sirene;;1; 1.000 ; 1.500 ; 1.375 ;;;
Figura;;1; 1.500 ; 2.000 ; 1.300 ;;;
Senza Titolo;1918;1; 1.000 ; 1.500 ; 950 ;;;
Figure Sdraiate;;1; 400 ; 700 ; 900 ;;;
Due Nudi o Bozzetto per Fontana;1914;1; 900 ; 1.400 ; 850 ;;;
Idomeneo di Mozart;1949;1; 300 ; 400 ; 525 ;;;
Le Baccanti di Federico Ghedini;1949;1; 300 ; 400 ; 425 ;;;
Cine Club Tori;1951;1; 900 ; 1.200 ; 400 ;;;
L'Abbraccio;1910;1; 1.000 ; 1.200 ; 300 ;;;
Figura Seduta;;1; 500 ; 700 ; 300 ;;;
Donna nella Stanza;;1; 200 ; 200 ; 300 ;;;
Ragazza con Pere;;1; 300 ; 500 ; 298 ;;;
Nudo di Schiena e Colonna;1949;1; 500 ; 700 ; 250 ;;;
L'Abbraccio;1910;1; 250 ; 350 ; 240 ;;;
Due Bambine;;1; 300 ; 400 ; 200 ;;;
Nuda con Chitarra;;1; 300 ; 400 ; 200 ;;;
Figura  ;;1; 200 ; 300 ; 190 ;;;
Bambine;1946;1; 200 ; 300 ; 180 ;;;
Senza Titolo;;1;;; -   ;;;
Nu Sur un Fauteuil;;0; 40.000 ; 60.000 ; -   ;;;
Etudiante;;0; 50.000 ; 70.000 ; -   ;;;
Nature Morte (Pommes et Flutes);1954;0; 50.000 ; 70.000 ; -   ;;;
Buste de Jeune Femme;;1; 1.500 ; 2.000 ; -   ;;;
Le Stiratrici;1954;0; 60.000 ; 90.000 ; -   ;;;
Modella nello Studio (Figura);1945;0; 65.000 ; 85.000 ; -   ;;;
Nudo di Donna*;1958;0; 4.000 ; 6.000 ; -   ;;;
Fanciulla;;1; 3.000 ; 5.000 ; -   ;;;
Donna Triste;1956;0; 13.000 ; 15.000 ; -   ;;;
Small Boats on a Quay Side;;0; 4.000 ; 6.000 ; -   ;;;
Nudo di Donna;1958;0; 5.000 ; 7.000 ; -   ;;;
Studio per Angelo*;1961;1; 5.000 ; 6.000 ; -   ;;;
Maternità;1952;1; 700 ; 1.200 ; -   ;;;
Natura Morta;1958;0; 20.000 ; 30.000 ; -   ;;;
Donna Nuda;;0; 40.000 ; 50.000 ; -   ;;;
Il Muli del Po;1948;1; 600 ; 800 ; -   ;;;
San Tommaso Triumph;;0; 40.000 ; 60.000 ; -   ;;;
Studio per Angelo;1961;1; 5.000 ; 6.000 ; -   ;;;
Senza Titolo;;1; 300 ; 400 ; -   ;;;
Vecchia**;;1; 17.000 ; 17.000 ; -   ;;;
Ragazza Nuda;;0; 48.000 ; 72.000 ; -   ;;;
Figura di Bambi;1901;0; 25.000 ; 30.000 ; -   ;;;
Figura Accovacciata;1949;0; 18.000 ; 22.000 ; -   ;;;
Ragazza col Libro;;0; 60.000 ; 80.000 ; -   ;;;
Nuda;1923;1; 4.200 ; 5.600 ; -   ;;;
Danzatrici (Particolare);1924;1; 18.000 ; 24.000 ; -   ;;;
Ragazza*;1927;1; 9.000 ; 12.000 ; -   ;;;
Due Nudi nel Paesaggio;1939;0; 18.000 ; 24.000 ; -   ;;;
Bozzetto per Ritratto di Fanciullo;1924;0; 20.000 ; 30.000 ; -   ;;;
Nudo nello Studio;1936;0; 30.000 ; 40.000 ; -   ;;;
Figura Femminile in inter;;1; 5.000 ; 7.000 ; -   ;;;
Figura Femminile Carponi;1918;1; 9.000 ; 12.000 ; -   ;;;
Nudo di Donna ;1949;1; 8.000 ; 10.000 ; -   ;;;
ttur;1959;0; 4.000 ; 6.000 ; -   ;;;
Boucherie;;0; 20.000 ; 30.000 ; -   ;;;
Vecchia*;;1; 20.000 ; 25.000 ; -   ;;;
Maternità;1962;1; 500 ; 700 ; -   ;;;
Senza Titolo;;0; 16.000 ; 18.000 ; -   ;;;
Traveler with Flowers**;;0; 1.500 ; 2.500 ; -   ;;;
Figura Femminile;1939;1; 4.000 ; 5.000 ; -   ;;;
Eclissi di Luna o Paralleli;1949;0; 90.000 ; 100.000 ; -   ;;;
Due Donne al Bag;1926;0; 22.000 ; 30.000 ; -   ;;;
Due Figure;;1; 8.000 ; 12.000 ; -   ;;;
Due Figure Femminili;;1; 6.000 ; 8.000 ; -   ;;;
Busto;1952;1; 2.000 ; 3.000 ; -   ;;;
Figura Femminile;;1; 5.000 ; 6.000 ; -   ;;;
Il Gelo;1950;0; 180.000 ; 220.000 ; -   ;;;
I Gemelli;1940;0; 80.000 ; 120.000 ; -   ;;;
Le Bagnanti;1959;0; 8.000 ; 12.000 ; -   ;;;
Illustrazione per un'Opera Teatrale;1934;0; 15.000 ; 23.000 ; -   ;;;
Traveler with Flowers*;;1; 1.920 ; 3.850 ; -   ;;;
Finestra sul Lago;1949;0; 20.000 ; 30.000 ; -   ;;;
Natura Morta con Cesto di Pere;;0; 28.000 ; 32.000 ; -   ;;;
Paesaggio; ;0; 14.000 ; 16.000 ; -   ;;;
Uova e Limoni;1962;0; 45.000 ; 50.000 ; -   ;;;
Il Filosofo con Castello**;;0; 18.000 ; 20.000 ; -   ;;;
Ragazza Distesa;1957;0; 12.500 ; 17.000 ; -   ;;;
Traveler with Flowers;;1; 2.800 ; 4.800 ; -   ;;;
Donna che Legge;1957;1; 8.000 ; 12.000 ; -   ;;;
Dormiente;1922;0; 12.000 ; 18.000 ; -   ;;;
Uova sul Muro;;0; 35.000 ; 50.000 ; -   ;;;
Uova e Genziane*;1960;0; 25.000 ; 30.000 ; -   ;;;
Ritratto di Alberto Orefice e della Madre;1952;0; 60.000 ; 90.000 ; -   ;;;
Nudo;1928;0; 80.000 ; 120.000 ; -   ;;;
Half-Length Figure from the Front;1943;1; 2.700 ; 3.000 ; -   ;;;
Antilettera;1944;1; 800 ; 1.200 ; -   ;;;
Figura e Natura Morta*;1956;0; 70.000 ; 90.000 ; -   ;;;
Nudo nella Stanza;1934;0; 55.000 ; 85.000 ; -   ;;;
Cerere I ;1933;0; 150.000 ; 200.000 ; -   ;;;
Nudo Dormiente;1962;0; 30.000 ; 40.000 ; -   ;;;
Halbfigur von vorne;1943;1; 5.000 ; 6.000 ; -   ;;;
Nudo Femminile;1923;1; 6.000 ; 8.000 ; -   ;;;
Litografie;1946;1; 18.000 ; 24.000 ; -   ;;;
Pere Verdi (con Dormiente);1956;0; 90.000 ; 130.000 ; -   ;;;
Paese Ligure;1928;0; 180.000 ; 200.000 ; -   ;;;
Addormentate;1957;0; 30.000 ; 40.000 ; -   ;;;
Progetto per Fontana;;1; 6.000 ; 8.000 ; -   ;;;
Il Filosofo davanti al Castello*;;0; 9.000 ; 12.000 ; -   ;;;
Fanciulla Seduta allo Specchio;1938;0; 35.000 ; 50.000 ; -   ;;;
Le Case Popolari;1952;0; 70.000 ; 100.000 ; -   ;;;
Uova e Genziane;1960;0; 30.000 ; 40.000 ; -   ;;;
ttur con Figure;;0; 30.000 ; 40.000 ; -   ;;;
Viola, Uova e Flauto;1962;0; 32.000 ; 34.000 ; -   ;;;
In Dolce Abbando;1945;1; 12.000 ; 15.000 ; -   ;;;
Figurini per Costumi Teatrali;1942;0; 3.000 ; 4.000 ; -   ;;;
Fanciulla Seduta;;0; 15.500 ; 15.500 ; -   ;;;
Ritratto di Giovane;1912;0; 12.000 ; 18.000 ; -   ;;;
Due Teste e Carte da Gioco;1946;0; 90.000 ; 120.000 ; -   ;;;
Nudo Seduto  ;1925;1; 8.000 ; 12.000 ; -   ;;;
Ritratto di Raja con Paesaggio;1925;0; 50.000 ; 60.000 ; -   ;;;
Paesaggio;1924;0; 30.000 ; 40.000 ; -   ;;;
Pavarolo;1935;0; 30.000 ; 40.000 ; -   ;;;
Tre Donne. Il Cucito, la Lettura;1928;0; 40.000 ; 60.000 ; -   ;;;
Nudo Femminile Seduto;;1; 11.000 ; 13.000 ; -   ;;;
Ragazza nello Studio;;0; 48.000 ; 55.000 ; -   ;;;
Nudo DIsteso;1922;0; 18.000 ; 25.000 ; -   ;;;
1 Rosso;;1; 5.500 ; 7.500 ; -   ;;;
Autoritratto;1906;0; 45.000 ; 50.000 ; -   ;;;
Invito alla Danza;1928;0; 50.000 ; 55.000 ; -   ;;;
L'Incontro con la Musica;1924;1; 20.000 ; 30.000 ; -   ;;;
Donna con Arco*;;1; 20.000 ; 30.000 ; -   ;;;
La Dormiente*;1924;1; 20.000 ; 30.000 ; -   ;;;
Scena per un'Opera;1934;0; 15.000 ; 20.000 ; -   ;;;
Nudi (In Piedi) nel Bosco;1961;0; 35.000 ; 45.000 ; -   ;;;
Donna con Brocca;1930;1; 5.000 ; 7.000 ; -   ;;;
Nudo Disteso;1945;1; 4.500 ; 7.500 ;;;;
Nudi nello Studio*;1948;1;;;;;;
Natura Morta con la Maschera Rossa;1943;0; 30.000 ; 40.000 ;;;;
La Madre (Maternità)*;1952;0; 40.000 ; 70.000 ;;;;
